,relative_location,zone_relationships,action_prediction
       [ 1.03864563e+00, -3.56245607e-01, -1.39247048e+00,
        -7.42135406e-01, -6.04117870e-01,  7.34270811e-01,
         5.85642904e-02, -4.28499967e-01],
       [ 1.07978380e+00, -3.33079040e-01, -1.46067739e+00,
        -7.85874069e-01, -6.25771701e-01,  6.93483591e-01,
         8.51362348e-02, -4.88825262e-01],
       [ 1.05584013e+00, -3.37344974e-01, -1.43855739e+00,
        -7.85384238e-01, -6.17168665e-01,  7.03709245e-01,
         7.60971457e-02, -4.70876127e-01],
       [ 1.06787062e+00, -3.24810296e-01, -1.47157526e+00,
        -8.13032985e-01, -6.22125626e-01,  6.73260689e-01,
         9.05867815e-02, -5.10468006e-01],
       [ 1.05379331e+00, -3.23531479e-01, -1.45454192e+00,
        -8.09599757e-01, -6.15765929e-01,  6.76622987e-01,
         8.03518444e-02, -5.03056109e-01],
       [ 1.04491818e+00, -3.15840214e-01, -1.43779588e+00,
        -8.03915679e-01, -6.12569630e-01,  6.73316896e-01,
         6.93204850e-02, -4.99119878e-01],
       [ 1.03243411e+00, -3.05699170e-01, -1.41951251e+00,
        -8.01744103e-01, -6.11059487e-01,  6.73153102e-01,
         5.24029806e-02, -4.95741725e-01],
       [ 1.01109445e+00, -2.97726482e-01, -1.39894593e+00,
        -8.03166747e-01, -6.01017177e-01,  6.66439116e-01,
         3.33606601e-02, -4.94378060e-01],
       [ 9.91664588e-01, -2.90881425e-01, -1.38614225e+00,
        -8.12274933e-01, -5.89381874e-01,  6.49398565e-01,
         1.96442269e-02, -5.05555511e-01],
       [ 9.71744537e-01, -2.86609083e-01, -1.38267577e+00,
        -8.26177299e-01, -5.90146244e-01,  6.41897798e-01,
         9.30361217e-04, -5.15089095e-01],
       [ 9.47896600e-01, -2.81429023e-01, -1.36895776e+00,
        -8.31338108e-01, -5.92352033e-01,  6.42754078e-01,
        -2.50344481e-02, -5.12244463e-01],
       [ 9.28404808e-01, -2.72862077e-01, -1.34804153e+00,
        -8.19703579e-01, -6.00469649e-01,  6.59083366e-01,
        -5.81657477e-02, -4.85138565e-01],
       [ 9.28404808e-01, -2.72862077e-01, -1.34804153e+00,
        -8.19703579e-01, -6.00469649e-01,  6.59083366e-01,
        -5.81657477e-02, -4.85138565e-01],
       [ 9.28404808e-01, -2.72862077e-01, -1.34804153e+00,
        -8.19703579e-01, -6.00469649e-01,  6.59083366e-01,
        -5.81657477e-02, -4.85138565e-01],
       [ 9.28404808e-01, -2.72862077e-01, -1.34804153e+00,
        -8.19703579e-01, -6.00469649e-01,  6.59083366e-01,
        -5.81657477e-02, -4.85138565e-01],
       [ 9.28404808e-01, -2.72862077e-01, -1.34804153e+00,
        -8.19703579e-01, -6.00469649e-01,  6.59083366e-01,
        -5.81657477e-02, -4.85138565e-01],
       [ 9.77202535e-01, -2.62209386e-01, -1.45540702e+00,
        -8.44382584e-01, -5.73663950e-01,  5.89946926e-01,
        -1.71006601e-02, -6.37971818e-01],
       [ 9.04851675e-01, -3.44055444e-01, -1.35989845e+00,
        -8.52739394e-01, -5.83485961e-01,  6.19674206e-01,
        -4.41405550e-02, -5.87332726e-01],
       [ 8.64422441e-01, -2.88348317e-01, -1.34411383e+00,
        -8.72584879e-01, -6.19167924e-01,  7.21168101e-01,
        -1.63148105e-01, -4.80189592e-01],
       [ 9.03365076e-01, -2.42006913e-01, -1.36866307e+00,
        -8.51184547e-01, -5.96012354e-01,  5.85552216e-01,
        -1.00725815e-01, -5.92391729e-01],
       [ 8.61558855e-01, -3.45323652e-01, -1.32544374e+00,
        -9.01337385e-01, -5.95928311e-01,  6.28361821e-01,
        -1.10526957e-01, -5.85712790e-01],
       [ 8.85754466e-01, -2.62637228e-01, -1.35645092e+00,
        -9.03502822e-01, -6.30116820e-01,  6.34129822e-01,
        -1.57591462e-01, -5.64840138e-01],
       [ 8.37160408e-01, -3.41252208e-01, -1.29564965e+00,
        -9.13164973e-01, -5.92304528e-01,  6.26273394e-01,
        -1.34877846e-01, -5.89044452e-01],
       [ 8.22340846e-01, -3.36536467e-01, -1.25730610e+00,
        -9.23835099e-01, -5.74492514e-01,  6.38390481e-01,
        -1.63350552e-01, -5.82721412e-01],
       [ 7.85883486e-01, -2.83181667e-01, -1.25028396e+00,
        -8.98846269e-01, -6.23207569e-01,  7.08175123e-01,
        -2.36384794e-01, -4.73214775e-01],
       [ 7.90345013e-01, -2.87017852e-01, -1.25882232e+00,
        -9.10520315e-01, -6.27852917e-01,  7.01068521e-01,
        -2.36694708e-01, -4.83581573e-01],
       [ 7.81422377e-01, -2.86806673e-01, -1.25061345e+00,
        -9.10838425e-01, -6.27107501e-01,  7.05727160e-01,
        -2.34958142e-01, -4.75902319e-01],
       [ 8.12009573e-01, -2.91649967e-01, -1.29301929e+00,
        -9.40969348e-01, -6.34095132e-01,  6.73081875e-01,
        -2.17895791e-01, -5.37771285e-01],
       [ 7.57504523e-01, -2.78707027e-01, -1.23849678e+00,
        -9.07021821e-01, -6.24039590e-01,  7.15968311e-01,
        -2.19109327e-01, -4.65151131e-01],
       [ 8.07860434e-01, -2.99514711e-01, -1.29558003e+00,
        -9.56036627e-01, -6.45305097e-01,  6.78398311e-01,
        -2.23646462e-01, -5.34103215e-01],
       [ 8.45480382e-01, -2.78958321e-01, -1.35018051e+00,
        -9.66014564e-01, -6.43881500e-01,  6.09638631e-01,
        -1.53970361e-01, -6.24209106e-01],
       [ 8.19531202e-01, -3.64235610e-01, -1.26772475e+00,
        -9.69509721e-01, -5.90634167e-01,  6.29373968e-01,
        -1.65727571e-01, -6.06787324e-01],
       [ 8.05592477e-01, -3.64520848e-01, -1.22540414e+00,
        -9.51216638e-01, -5.77419460e-01,  6.30702794e-01,
        -1.74210757e-01, -5.90240538e-01],
       [ 7.92711973e-01, -3.64768922e-01, -1.18028951e+00,
        -9.27474618e-01, -5.62582731e-01,  6.29269421e-01,
        -1.79734185e-01, -5.75695872e-01],
       [ 7.82292366e-01, -3.66971105e-01, -1.13208258e+00,
        -9.01230633e-01, -5.48147738e-01,  6.25947833e-01,
        -1.81944028e-01, -5.56676149e-01],
       [ 7.71113157e-01, -3.70429695e-01, -1.08745718e+00,
        -8.73881698e-01, -5.36652029e-01,  6.24075532e-01,
        -1.87627465e-01, -5.34389377e-01],
       [ 7.65705109e-01, -3.72141570e-01, -1.05251443e+00,
        -8.49076390e-01, -5.28157353e-01,  6.21874094e-01,
        -1.87595129e-01, -5.16045630e-01],
       [ 7.64118075e-01, -3.73467594e-01, -1.02087831e+00,
        -8.19977760e-01, -5.19831121e-01,  6.21935308e-01,
        -1.82030037e-01, -5.01189828e-01],
       [ 7.59348929e-01, -3.74326408e-01, -9.84983981e-01,
        -7.90135682e-01, -5.08268893e-01,  6.15508556e-01,
        -1.70618132e-01, -4.91708457e-01],
       [ 7.43857384e-01, -3.00318599e-01, -1.04769325e+00,
        -8.03385258e-01, -5.93859792e-01,  6.48333907e-01,
        -1.65426269e-01, -4.34772491e-01],
       [ 7.20765769e-01, -2.73064166e-01, -1.04842269e+00,
        -7.86168277e-01, -5.80081224e-01,  6.79734528e-01,
        -1.34034023e-01, -3.74062687e-01],
       [ 7.23634481e-01, -2.72185773e-01, -1.05305076e+00,
        -7.92659879e-01, -5.84767401e-01,  6.87647402e-01,
        -1.40628904e-01, -3.58799785e-01],
       [ 7.52832532e-01, -2.59260654e-01, -1.08802187e+00,
        -7.54162610e-01, -5.38034558e-01,  5.21180809e-01,
        -4.17048074e-02, -4.96938169e-01],
       [ 7.90088177e-01, -3.72535706e-01, -1.02961290e+00,
        -7.66747296e-01, -4.99677211e-01,  5.53325832e-01,
        -6.39703348e-02, -5.45752466e-01],
       [ 7.70327628e-01, -2.92884320e-01, -1.08284461e+00,
        -7.91730762e-01, -5.94280303e-01,  6.38642490e-01,
        -1.03036471e-01, -4.35698271e-01],
       [ 8.33693683e-01, -3.04587930e-01, -1.16556895e+00,
        -8.10765088e-01, -5.58130682e-01,  5.48949659e-01,
        -1.74506605e-02, -5.50164819e-01],
       [ 7.99567223e-01, -3.05911422e-01, -1.13666236e+00,
        -8.14390182e-01, -5.56898952e-01,  6.15667462e-01,
        -7.46256039e-02, -4.95224863e-01],
       [ 8.26621950e-01, -3.14364552e-01, -1.18024361e+00,
        -8.36881518e-01, -5.63627183e-01,  5.84347427e-01,
        -7.83227682e-02, -5.51853836e-01],
       [ 8.09721649e-01, -3.06930810e-01, -1.18430853e+00,
        -8.43549550e-01, -5.65856814e-01,  5.94605207e-01,
        -1.03514761e-01, -5.49086690e-01],
       [ 7.71238446e-01, -2.89558798e-01, -1.16191232e+00,
        -8.33013892e-01, -5.64453065e-01,  6.20855689e-01,
        -1.40833735e-01, -5.13977468e-01],
       [ 8.43074262e-01, -4.05342042e-01, -1.20079315e+00,
        -9.40795362e-01, -5.22320688e-01,  5.75407565e-01,
        -1.29987866e-01, -6.26133323e-01],
       [ 8.26606154e-01, -4.05771881e-01, -1.19970000e+00,
        -9.57317650e-01, -5.25528491e-01,  5.77423990e-01,
        -1.43947348e-01, -6.29442036e-01],
       [ 8.08744431e-01, -4.25923616e-01, -1.18688142e+00,
        -9.67271447e-01, -5.18472731e-01,  5.72553396e-01,
        -1.46327823e-01, -6.29572570e-01],
       [ 7.93509722e-01, -4.41890210e-01, -1.18186533e+00,
        -9.79418278e-01, -5.12190700e-01,  5.67172229e-01,
        -1.44418687e-01, -6.36613727e-01],
       [ 7.76792526e-01, -4.55322504e-01, -1.17859161e+00,
        -9.90174115e-01, -5.07650316e-01,  5.63673735e-01,
        -1.42359883e-01, -6.43520057e-01],
       [ 7.58837998e-01, -4.64387178e-01, -1.16949594e+00,
        -9.92865920e-01, -5.01209676e-01,  5.60255885e-01,
        -1.42219946e-01, -6.44378304e-01],
       [ 7.34090507e-01, -4.67337221e-01, -1.14658880e+00,
        -9.84215200e-01, -4.92703944e-01,  5.55856109e-01,
        -1.40662476e-01, -6.37745678e-01],
       [ 7.11175799e-01, -4.66600209e-01, -1.12311828e+00,
        -9.72135127e-01, -4.85534072e-01,  5.51377535e-01,
        -1.37372047e-01, -6.29694343e-01],
       [ 6.91687405e-01, -4.63834524e-01, -1.10170662e+00,
        -9.61174190e-01, -4.79895800e-01,  5.52367985e-01,
        -1.36169776e-01, -6.19648814e-01],
       [ 6.72655225e-01, -4.58098888e-01, -1.08052969e+00,
        -9.50803339e-01, -4.73946363e-01,  5.53912163e-01,
        -1.35251582e-01, -6.10492110e-01],
       [ 6.56333566e-01, -4.51883912e-01, -1.06219518e+00,
        -9.40662384e-01, -4.68058884e-01,  5.54223537e-01,
        -1.33821458e-01, -6.01353884e-01],
       [ 6.42671704e-01, -4.44910973e-01, -1.04756868e+00,
        -9.30535138e-01, -4.63829875e-01,  5.54869175e-01,
        -1.31655276e-01, -5.92421055e-01],
       [ 6.32253408e-01, -4.37514573e-01, -1.03308642e+00,
        -9.17141199e-01, -4.65149939e-01,  5.59141576e-01,
        -1.33075163e-01, -5.77855766e-01],
       [ 6.23732448e-01, -4.33652848e-01, -1.01729679e+00,
        -9.06047344e-01, -4.63418573e-01,  5.60801446e-01,
        -1.33366629e-01, -5.62053978e-01],
       [ 6.15599453e-01, -4.28660989e-01, -1.00519061e+00,
        -8.97372961e-01, -4.63093638e-01,  5.63979805e-01,
        -1.33510739e-01, -5.47582746e-01],
       [ 6.11032426e-01, -4.17293578e-01, -9.97681856e-01,
        -8.85657370e-01, -4.68333900e-01,  5.73234975e-01,
        -1.37833863e-01, -5.31943738e-01],
       [ 6.06109738e-01, -4.03570354e-01, -9.89580154e-01,
        -8.71738732e-01, -4.74192560e-01,  5.83333969e-01,
        -1.40008211e-01, -5.15040100e-01],
       [ 6.00759864e-01, -3.94092470e-01, -9.84594941e-01,
        -8.63785088e-01, -4.80689645e-01,  5.90753973e-01,
        -1.40359417e-01, -5.03221035e-01],
       [ 5.95874906e-01, -3.87334764e-01, -9.80073750e-01,
        -8.57873738e-01, -4.86199975e-01,  5.96522927e-01,
        -1.40046045e-01, -4.93401617e-01],
       [ 5.92088044e-01, -3.83577466e-01, -9.71914351e-01,
        -8.48680019e-01, -4.87445593e-01,  5.99393666e-01,
        -1.39418766e-01, -4.81271178e-01],
       [ 5.90596795e-01, -3.86020035e-01, -9.63083982e-01,
        -8.40776622e-01, -4.81771260e-01,  5.93602479e-01,
        -1.36186928e-01, -4.77604032e-01],
       [ 5.90451360e-01, -3.88044298e-01, -9.55763042e-01,
        -8.32578838e-01, -4.77997571e-01,  5.91598749e-01,
        -1.32723972e-01, -4.72322553e-01],
       [ 5.91307044e-01, -3.88094544e-01, -9.53762233e-01,
        -8.26216102e-01, -4.80661243e-01,  5.98122954e-01,
        -1.28401786e-01, -4.64413404e-01],
       [ 5.91193080e-01, -3.86013955e-01, -9.51922774e-01,
        -8.18271637e-01, -4.84018117e-01,  6.04630351e-01,
        -1.24149166e-01, -4.55354363e-01],
       [ 5.94039679e-01, -3.97000223e-01, -9.47560549e-01,
        -8.24456513e-01, -4.86449808e-01,  6.11056507e-01,
        -1.12388477e-01, -4.51085180e-01],
       [ 6.00138724e-01, -4.12996918e-01, -9.49445486e-01,
        -8.32864225e-01, -4.91515607e-01,  6.22063041e-01,
        -1.02834851e-01, -4.46169853e-01],
       [ 6.11829460e-01, -4.32763547e-01, -9.52234745e-01,
        -8.39036465e-01, -4.93518561e-01,  6.31827772e-01,
        -9.37251896e-02, -4.40522820e-01],
       [ 6.20197237e-01, -4.52760220e-01, -9.48251128e-01,
        -8.40821564e-01, -4.92324680e-01,  6.37597620e-01,
        -8.85378122e-02, -4.33506399e-01],
       [ 6.30662799e-01, -4.67847079e-01, -9.43202496e-01,
        -8.41414750e-01, -4.91454840e-01,  6.41897261e-01,
        -8.49272236e-02, -4.30520386e-01],
       [ 6.39287591e-01, -4.78378445e-01, -9.37950671e-01,
        -8.40881169e-01, -4.88053977e-01,  6.43806219e-01,
        -8.06863606e-02, -4.28721339e-01],
       [ 6.45241201e-01, -4.79071498e-01, -9.30152416e-01,
        -8.36233795e-01, -4.82611775e-01,  6.41808927e-01,
        -7.62880072e-02, -4.25120920e-01],
       [ 6.47993743e-01, -4.78574067e-01, -9.24638748e-01,
        -8.35341513e-01, -4.77768630e-01,  6.37007892e-01,
        -6.96861297e-02, -4.24685299e-01],
       [ 6.51905596e-01, -4.76890564e-01, -9.17936444e-01,
        -8.32668841e-01, -4.71587121e-01,  6.31786227e-01,
        -6.33772016e-02, -4.22439456e-01],
       [ 6.61718190e-01, -4.76702869e-01, -9.11054015e-01,
        -8.29811275e-01, -4.62566316e-01,  6.30403996e-01,
        -5.53542040e-02, -4.20264333e-01],
       [ 6.70183182e-01, -4.78803694e-01, -9.06150162e-01,
        -8.29509616e-01, -4.54280883e-01,  6.28653586e-01,
        -4.72631864e-02, -4.19235408e-01],
       [ 6.67553544e-01, -4.76446658e-01, -8.94582510e-01,
        -8.26516867e-01, -4.44768488e-01,  6.20806754e-01,
        -4.74891849e-02, -4.20096129e-01],
       [ 6.56979561e-01, -4.67661262e-01, -8.74248505e-01,
        -8.13725710e-01, -4.31449354e-01,  6.10812783e-01,
        -5.23933321e-02, -4.18844461e-01],
       [ 6.44412637e-01, -4.54317093e-01, -8.52610409e-01,
        -8.00183773e-01, -4.16658580e-01,  5.96974611e-01,
        -5.64877056e-02, -4.16853428e-01],
       [ 6.27839684e-01, -4.35385317e-01, -8.31872165e-01,
        -7.88110435e-01, -3.99840236e-01,  5.77495813e-01,
        -5.85213564e-02, -4.16109771e-01],
       [ 6.13876402e-01, -4.20148611e-01, -8.14866781e-01,
        -7.75642753e-01, -3.84238899e-01,  5.61533272e-01,
        -5.83416969e-02, -4.15608913e-01],
       [ 6.07983828e-01, -4.15493041e-01, -8.07149827e-01,
        -7.66286373e-01, -3.71503830e-01,  5.52816033e-01,
        -5.47496006e-02, -4.14198548e-01],
       [ 6.01670742e-01, -4.12798017e-01, -8.01510215e-01,
        -7.57108033e-01, -3.62032205e-01,  5.48840046e-01,
        -4.96040732e-02, -4.10805523e-01],
       [ 6.02939844e-01, -4.16945875e-01, -8.01061034e-01,
        -7.53957570e-01, -3.55563909e-01,  5.53685546e-01,
        -4.50670496e-02, -4.11733270e-01],
       [ 6.06377065e-01, -4.24433976e-01, -8.03086281e-01,
        -7.54086196e-01, -3.49117965e-01,  5.58081150e-01,
        -4.02733311e-02, -4.17275876e-01],
       [ 6.11835599e-01, -4.31425691e-01, -8.06598604e-01,
        -7.56788671e-01, -3.46218020e-01,  5.62849998e-01,
        -3.58973630e-02, -4.23277855e-01],
       [ 6.10047579e-01, -4.32948351e-01, -8.14760506e-01,
        -7.59842575e-01, -3.47476184e-01,  5.64274132e-01,
        -2.89114062e-02, -4.26645756e-01],
       [ 6.13126040e-01, -4.36596066e-01, -8.28244209e-01,
        -7.59211421e-01, -3.49138349e-01,  5.70992887e-01,
        -2.18608193e-02, -4.27629620e-01],
       [ 6.19220138e-01, -4.37512517e-01, -8.40928972e-01,
        -7.51211762e-01, -3.50025564e-01,  5.81276238e-01,
        -1.68655124e-02, -4.21595275e-01],
       [ 6.28676832e-01, -4.37529415e-01, -8.48322272e-01,
        -7.44251966e-01, -3.51354420e-01,  5.88430405e-01,
        -1.20435217e-02, -4.13677931e-01],
       [ 6.37422681e-01, -4.36101437e-01, -8.52285445e-01,
        -7.36107588e-01, -3.52114558e-01,  5.94204128e-01,
        -8.28249846e-03, -4.05360013e-01],
       [ 6.51446044e-01, -4.39201534e-01, -8.53486180e-01,
        -7.35130250e-01, -3.49057913e-01,  6.00357711e-01,
        -6.11428963e-03, -4.04063761e-01],
       [ 6.63121939e-01, -4.41269308e-01, -8.60209048e-01,
        -7.36444294e-01, -3.48292768e-01,  6.06179178e-01,
        -2.09635589e-03, -4.06599641e-01],
       [ 6.60958111e-01, -4.30616260e-01, -8.69265616e-01,
        -7.28657067e-01, -3.53073150e-01,  6.05018675e-01,
        -3.88259743e-03, -4.09705937e-01],
       [ 6.58037245e-01, -4.20503050e-01, -8.77143621e-01,
        -7.14857697e-01, -3.56972128e-01,  6.05910599e-01,
        -9.26759187e-03, -4.06472147e-01],
       [ 6.54271483e-01, -4.07245576e-01, -8.85287642e-01,
        -6.96303964e-01, -3.62353116e-01,  6.06017172e-01,
        -1.64360628e-02, -4.03201163e-01],
       [ 6.46817863e-01, -3.90545666e-01, -8.91410708e-01,
        -6.76754951e-01, -3.68508756e-01,  6.05894625e-01,
        -2.49939021e-02, -4.04009223e-01],
       [ 6.35895133e-01, -3.71207476e-01, -8.96295190e-01,
        -6.53777957e-01, -3.75733942e-01,  6.04273140e-01,
        -3.34661677e-02, -4.04806554e-01],
       [ 6.22624457e-01, -3.39722604e-01, -9.16217208e-01,
        -6.47743344e-01, -3.90810639e-01,  5.98546505e-01,
        -4.39420342e-02, -4.20822293e-01],
       [ 6.25801086e-01, -3.05838287e-01, -9.46559310e-01,
        -6.52091861e-01, -4.12482172e-01,  5.94328880e-01,
        -5.52499965e-02, -4.45266694e-01],
       [ 6.29227400e-01, -2.68435895e-01, -9.83849764e-01,
        -6.51626706e-01, -4.36691135e-01,  5.94823062e-01,
        -6.31396174e-02, -4.58616376e-01],
       [ 6.22290790e-01, -2.23742902e-01, -1.01664102e+00,
        -6.43292606e-01, -4.60164845e-01,  5.92013419e-01,
        -7.11369738e-02, -4.64131564e-01],
       [ 6.21430933e-01, -1.40851945e-01, -1.16178668e+00,
        -7.51820922e-01, -6.17966592e-01,  6.03287756e-01,
        -5.52149042e-02, -4.74039793e-01],
       [ 6.17943525e-01, -1.16316848e-01, -1.20514083e+00,
        -7.48186827e-01, -6.53159916e-01,  6.06385708e-01,
        -6.63186386e-02, -4.78753179e-01]], dtype=float32), 'ground_truth': array([[ 2.55000281, -1.14019673, -0.38840258,  0.20511666,  0.64904584,
         1.05395031,  0.75994474, -0.14015204],
       [ 2.57610514, -1.14754134, -0.36230025,  0.19777205,  0.67514817,
         1.0466057 ,  0.78604707, -0.14749665],
       [ 2.60224393, -1.15391926, -0.33616146,  0.19139413,  0.70128696,
